old,new,category,kind
models/firewatchtower/meshes/windowtype03.fbx,models/firewatch/thirdparty/structures/walls_windows/windowtype03.fbx,structures/walls_windows,model
models/firewatchtower/meshes/windowtype03.vmdl,models/firewatch/thirdparty/structures/walls_windows/windowtype03.vmdl,structures/walls_windows,model
models/firewatchtower/meshes/wood_bracing.fbx,models/firewatch/thirdparty/construction/wood/wood_bracing.fbx,construction/wood,model
models/firewatchtower/meshes/wood_bracing.vmdl,models/firewatch/thirdparty/construction/wood/wood_bracing.vmdl,construction/wood,model
models/firewatchtower/meshes/wood_bracing02.fbx,models/firewatch/thirdparty/construction/wood/wood_bracing02.fbx,construction/wood,model
models/firewatchtower/meshes/wood_bracing02.vmdl,models/firewatch/thirdparty/construction/wood/wood_bracing02.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenbase.fbx,models/firewatch/thirdparty/construction/wood/woodenbase.fbx,construction/wood,model
models/firewatchtower/meshes/woodenbase.vmdl,models/firewatch/thirdparty/construction/wood/woodenbase.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenpile_1.fbx,models/firewatch/thirdparty/construction/wood/woodenpile_1.fbx,construction/wood,model
models/firewatchtower/meshes/woodenpile_1.vmdl,models/firewatch/thirdparty/construction/wood/woodenpile_1.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenpile_2.fbx,models/firewatch/thirdparty/construction/wood/woodenpile_2.fbx,construction/wood,model
models/firewatchtower/meshes/woodenpile_2.vmdl,models/firewatch/thirdparty/construction/wood/woodenpile_2.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenpile_3.fbx,models/firewatch/thirdparty/construction/wood/woodenpile_3.fbx,construction/wood,model
models/firewatchtower/meshes/woodenpile_3.vmdl,models/firewatch/thirdparty/construction/wood/woodenpile_3.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenpile_4.fbx,models/firewatch/thirdparty/construction/wood/woodenpile_4.fbx,construction/wood,model
models/firewatchtower/meshes/woodenpile_4.vmdl,models/firewatch/thirdparty/construction/wood/woodenpile_4.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenpile_5.fbx,models/firewatch/thirdparty/construction/wood/woodenpile_5.fbx,construction/wood,model
models/firewatchtower/meshes/woodenpile_5.vmdl,models/firewatch/thirdparty/construction/wood/woodenpile_5.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenpile_6.fbx,models/firewatch/thirdparty/construction/wood/woodenpile_6.fbx,construction/wood,model
models/firewatchtower/meshes/woodenpile_6.vmdl,models/firewatch/thirdparty/construction/wood/woodenpile_6.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenpile_7.fbx,models/firewatch/thirdparty/construction/wood/woodenpile_7.fbx,construction/wood,model
models/firewatchtower/meshes/woodenpile_7.vmdl,models/firewatch/thirdparty/construction/wood/woodenpile_7.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenpile_8.fbx,models/firewatch/thirdparty/construction/wood/woodenpile_8.fbx,construction/wood,model
models/firewatchtower/meshes/woodenpile_8.vmdl,models/firewatch/thirdparty/construction/wood/woodenpile_8.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenpile_9.fbx,models/firewatch/thirdparty/construction/wood/woodenpile_9.fbx,construction/wood,model
models/firewatchtower/meshes/woodenpile_9.vmdl,models/firewatch/thirdparty/construction/wood/woodenpile_9.vmdl,construction/wood,model
models/firewatchtower/meshes/woodenplanks.fbx,models/firewatch/thirdparty/construction/wood/woodenplanks.fbx,construction/wood,model
models/firewatchtower/meshes/woodenplanks.vmdl,models/firewatch/thirdparty/construction/wood/woodenplanks.vmdl,construction/wood,model
models/firewatchtower/meshes/woodpile.fbx,models/firewatch/thirdparty/construction/wood/woodpile.fbx,construction/wood,model
models/firewatchtower/meshes/woodpile.vmdl,models/firewatch/thirdparty/construction/wood/woodpile.vmdl,construction/wood,model
models/firewatchtower/meshes/woodpile_01.fbx,models/firewatch/thirdparty/construction/wood/woodpile_01.fbx,construction/wood,model
models/firewatchtower/meshes/woodpile_01.vmdl,models/firewatch/thirdparty/construction/wood/woodpile_01.vmdl,construction/wood,model
models/firewatchtower/meshes/woodpile_02.fbx,models/firewatch/thirdparty/construction/wood/woodpile_02.fbx,construction/wood,model
models/firewatchtower/meshes/woodpile_02.vmdl,models/firewatch/thirdparty/construction/wood/woodpile_02.vmdl,construction/wood,model
models/firewatchtower/meshes/woodscrap1.fbx,models/firewatch/thirdparty/props/debris/woodscrap1.fbx,props/debris,model
models/firewatchtower/meshes/woodscrap1.vmdl,models/firewatch/thirdparty/props/debris/woodscrap1.vmdl,props/debris,model
models/firewatchtower/meshes/woodscrap2.fbx,models/firewatch/thirdparty/props/debris/woodscrap2.fbx,props/debris,model
models/firewatchtower/meshes/woodscrap2.vmdl,models/firewatch/thirdparty/props/debris/woodscrap2.vmdl,props/debris,model
models/firewatchtower/meshes/woodscrap3.fbx,models/firewatch/thirdparty/props/debris/woodscrap3.fbx,props/debris,model
models/firewatchtower/meshes/woodscrap3.vmdl,models/firewatch/thirdparty/props/debris/woodscrap3.vmdl,props/debris,model
models/firewatchtower/meshes/woodscrap4.fbx,models/firewatch/thirdparty/props/debris/woodscrap4.fbx,props/debris,model
models/firewatchtower/meshes/woodscrap4.vmdl,models/firewatch/thirdparty/props/debris/woodscrap4.vmdl,props/debris,model
models/firewatchtower/meshes/woodscrap5.fbx,models/firewatch/thirdparty/props/debris/woodscrap5.fbx,props/debris,model
models/firewatchtower/meshes/woodscrap5.vmdl,models/firewatch/thirdparty/props/debris/woodscrap5.vmdl,props/debris,model
models/firewatchtower/meshes/wrench.fbx,models/firewatch/thirdparty/props/small/wrench.fbx,props/small,model
models/firewatchtower/meshes/wrench.vmdl,models/firewatch/thirdparty/props/small/wrench.vmdl,props/small,model
materials/firewatchtower/m_suv_under.vmat,materials/firewatch/thirdparty/vehicles/m_suv_under.vmat,vehicles,material
materials/firewatchtower/meshes/basematerial.vmat,materials/firewatch/thirdparty/_shared/basematerial.vmat,_shared,material
materials/firewatchtower/meshes/car_glass.vmat,materials/firewatch/thirdparty/vehicles/car_glass.vmat,vehicles,material
materials/firewatchtower/meshes/glass02.vmat,materials/firewatch/thirdparty/structures/buildings/glass02.vmat,structures/buildings,material
materials/firewatchtower/meshes/glass_inst_13.vmat,materials/firewatch/thirdparty/vehicles/glass_inst_13.vmat,vehicles,material
materials/firewatchtower/meshes/glass_inst_18.vmat,materials/firewatch/thirdparty/vehicles/glass_inst_18.vmat,vehicles,material
materials/firewatchtower/meshes/glass_inst_8.vmat,materials/firewatch/thirdparty/vehicles/glass_inst_8.vmat,vehicles,material
materials/firewatchtower/meshes/glass_inst_9.vmat,materials/firewatch/thirdparty/vehicles/glass_inst_9.vmat,vehicles,material
materials/firewatchtower/meshes/lights_02_16.vmat,materials/firewatch/thirdparty/vehicles/lights_02_16.vmat,vehicles,material
materials/firewatchtower/meshes/lights_02_20.vmat,materials/firewatch/thirdparty/vehicles/lights_02_20.vmat,vehicles,material
materials/firewatchtower/meshes/sedan02_body_inst_10.vmat,materials/firewatch/thirdparty/vehicles/sedan02_body_inst_10.vmat,vehicles,material
materials/firewatchtower/meshes/sedan02_body_inst_14.vmat,materials/firewatch/thirdparty/vehicles/sedan02_body_inst_14.vmat,vehicles,material
materials/firewatchtower/meshes/sedan02_body_inst_21.vmat,materials/firewatch/thirdparty/vehicles/sedan02_body_inst_21.vmat,vehicles,material
materials/firewatchtower/meshes/sedan02_body_inst_6.vmat,materials/firewatch/thirdparty/vehicles/sedan02_body_inst_6.vmat,vehicles,material
materials/firewatchtower/meshes/sedan02_interior_inst_11.vmat,materials/firewatch/thirdparty/vehicles/sedan02_interior_inst_11.vmat,vehicles,material
materials/firewatchtower/meshes/sedan02_interior_inst_15.vmat,materials/firewatch/thirdparty/vehicles/sedan02_interior_inst_15.vmat,vehicles,material
materials/firewatchtower/meshes/sedan02_interior_inst_17.vmat,materials/firewatch/thirdparty/vehicles/sedan02_interior_inst_17.vmat,vehicles,material
materials/firewatchtower/meshes/sedan02_interior_inst_7.vmat,materials/firewatch/thirdparty/vehicles/sedan02_interior_inst_7.vmat,vehicles,material
materials/firewatchtower/meshes/wheelset_01_inst_2.vmat,materials/firewatch/thirdparty/vehicles/wheelset_01_inst_2.vmat,vehicles,material
materials/firewatchtower/meshes/woodenpiles_1.vmat,materials/firewatch/thirdparty/construction/wood/woodenpiles_1.vmat,construction/wood,material
materials/firewatchtower/meshes/woodenpiles_10.vmat,materials/firewatch/thirdparty/construction/wood/woodenpiles_10.vmat,construction/wood,material
materials/firewatchtower/meshes/woodenpiles_2.vmat,materials/firewatch/thirdparty/construction/wood/woodenpiles_2.vmat,construction/wood,material
materials/firewatchtower/meshes/woodenpiles_3.vmat,materials/firewatch/thirdparty/construction/wood/woodenpiles_3.vmat,construction/wood,material
materials/firewatchtower/meshes/woodenpiles_4.vmat,materials/firewatch/thirdparty/construction/wood/woodenpiles_4.vmat,construction/wood,material
materials/firewatchtower/meshes/woodenpiles_5.vmat,materials/firewatch/thirdparty/construction/wood/woodenpiles_5.vmat,construction/wood,material
materials/firewatchtower/meshes/woodenpiles_6.vmat,materials/firewatch/thirdparty/construction/wood/woodenpiles_6.vmat,construction/wood,material
materials/firewatchtower/meshes/woodenpiles_7.vmat,materials/firewatch/thirdparty/construction/wood/woodenpiles_7.vmat,construction/wood,material
materials/firewatchtower/meshes/woodenpiles_8.vmat,materials/firewatch/thirdparty/construction/wood/woodenpiles_8.vmat,construction/wood,material
materials/firewatchtower/meshes/woodenpiles_9.vmat,materials/firewatch/thirdparty/construction/wood/woodenpiles_9.vmat,construction/wood,material
materials/firewatchtower/meshes/worldgridmaterial.vmat,materials/firewatch/thirdparty/structures/buildings/worldgridmaterial.vmat,structures/buildings,material
materials/firewatchtower/mi_antenna.vmat,materials/firewatch/thirdparty/structures/tower/mi_antenna.vmat,structures/tower,material
materials/firewatchtower/mi_armchair.vmat,materials/firewatch/thirdparty/props/furniture/mi_armchair.vmat,props/furniture,material
materials/firewatchtower/mi_ashtray_cigarettes.vmat,materials/firewatch/thirdparty/props/containers/mi_ashtray_cigarettes.vmat,props/containers,material
materials/firewatchtower/mi_barrel.vmat,materials/firewatch/thirdparty/props/containers/mi_barrel.vmat,props/containers,material
materials/firewatchtower/mi_barrel_birght.vmat,materials/firewatch/thirdparty/props/containers/mi_barrel_birght.vmat,props/containers,material
materials/firewatchtower/mi_bed.vmat,materials/firewatch/thirdparty/props/furniture/mi_bed.vmat,props/furniture,material
materials/firewatchtower/mi_big_clifs.vmat,materials/firewatch/thirdparty/nature/rocks/mi_big_clifs.vmat,nature/rocks,material
materials/firewatchtower/mi_bottles.vmat,materials/firewatch/thirdparty/props/small/mi_bottles.vmat,props/small,material
materials/firewatchtower/mi_box.vmat,materials/firewatch/thirdparty/_shared/mi_box.vmat,_shared,material
materials/firewatchtower/mi_bush.vmat,materials/firewatch/thirdparty/nature/foliage/mi_bush.vmat,nature/foliage,material
materials/firewatchtower/mi_car_01.vmat,materials/firewatch/thirdparty/vehicles/mi_car_01.vmat,vehicles,material
materials/firewatchtower/mi_car_02.vmat,materials/firewatch/thirdparty/vehicles/mi_car_02.vmat,vehicles,material
materials/firewatchtower/mi_car_03.vmat,materials/firewatch/thirdparty/vehicles/mi_car_03.vmat,vehicles,material
materials/firewatchtower/mi_car_04.vmat,materials/firewatch/thirdparty/vehicles/mi_car_04.vmat,vehicles,material
materials/firewatchtower/mi_car_05.vmat,materials/firewatch/thirdparty/vehicles/mi_car_05.vmat,vehicles,material
materials/firewatchtower/mi_ceiling_light_on.vmat,materials/firewatch/thirdparty/props/lighting/mi_ceiling_light_on.vmat,props/lighting,material
materials/firewatchtower/mi_chair_02.vmat,materials/firewatch/thirdparty/props/furniture/mi_chair_02.vmat,props/furniture,material
materials/firewatchtower/mi_chair_table.vmat,materials/firewatch/thirdparty/props/furniture/mi_chair_table.vmat,props/furniture,material
materials/firewatchtower/mi_cliffhanger_wood.vmat,materials/firewatch/thirdparty/nature/rocks/mi_cliffhanger_wood.vmat,nature/rocks,material
materials/firewatchtower/mi_cloth.vmat,materials/firewatch/thirdparty/_shared/mi_cloth.vmat,_shared,material
materials/firewatchtower/mi_concrete.vmat,materials/firewatch/thirdparty/_shared/mi_concrete.vmat,_shared,material
materials/firewatchtower/mi_cornustreebark.vmat,materials/firewatch/thirdparty/nature/trees/mi_cornustreebark.vmat,nature/trees,material
materials/firewatchtower/mi_cornustreeleaves.vmat,materials/firewatch/thirdparty/nature/trees/mi_cornustreeleaves.vmat,nature/trees,material
materials/firewatchtower/mi_cup_colorvar.vmat,materials/firewatch/thirdparty/props/small/mi_cup_colorvar.vmat,props/small,material
materials/firewatchtower/mi_deadgrass.vmat,materials/firewatch/thirdparty/nature/foliage/mi_deadgrass.vmat,nature/foliage,material
materials/firewatchtower/mi_debris.vmat,materials/firewatch/thirdparty/_shared/mi_debris.vmat,_shared,material
materials/firewatchtower/mi_driedgroundalpha.vmat,materials/firewatch/thirdparty/nature/foliage/mi_driedgroundalpha.vmat,nature/foliage,material
materials/firewatchtower/mi_driedleaves.vmat,materials/firewatch/thirdparty/nature/foliage/mi_driedleaves.vmat,nature/foliage,material
materials/firewatchtower/mi_drygrass.vmat,materials/firewatch/thirdparty/nature/foliage/mi_drygrass.vmat,nature/foliage,material
materials/firewatchtower/mi_electric_boxes_lightbulb.vmat,materials/firewatch/thirdparty/props/lighting/mi_electric_boxes_lightbulb.vmat,props/lighting,material
materials/firewatchtower/mi_extra_wire.vmat,materials/firewatch/thirdparty/_shared/mi_extra_wire.vmat,_shared,material
materials/firewatchtower/mi_fence_metal.vmat,materials/firewatch/thirdparty/_shared/mi_fence_metal.vmat,_shared,material
materials/firewatchtower/mi_fence_net.vmat,materials/firewatch/thirdparty/_shared/mi_fence_net.vmat,_shared,material
materials/firewatchtower/mi_fern.vmat,materials/firewatch/thirdparty/nature/foliage/mi_fern.vmat,nature/foliage,material
materials/firewatchtower/mi_flower.vmat,materials/firewatch/thirdparty/nature/foliage/mi_flower.vmat,nature/foliage,material
materials/firewatchtower/mi_garagetileable.vmat,materials/firewatch/thirdparty/structures/buildings/mi_garagetileable.vmat,structures/buildings,material
materials/firewatchtower/mi_garagetrim.vmat,materials/firewatch/thirdparty/structures/buildings/mi_garagetrim.vmat,structures/buildings,material
materials/firewatchtower/mi_glass02_inst.vmat,materials/firewatch/thirdparty/_shared/mi_glass02_inst.vmat,_shared,material
materials/firewatchtower/mi_glass_inst.vmat,materials/firewatch/thirdparty/vehicles/mi_glass_inst.vmat,vehicles,material
materials/firewatchtower/mi_grass01.vmat,materials/firewatch/thirdparty/nature/foliage/mi_grass01.vmat,nature/foliage,material
materials/firewatchtower/mi_grass02.vmat,materials/firewatch/thirdparty/nature/foliage/mi_grass02.vmat,nature/foliage,material
materials/firewatchtower/mi_grating.vmat,materials/firewatch/thirdparty/props/furniture/mi_grating.vmat,props/furniture,material
materials/firewatchtower/mi_grill01_inst.vmat,materials/firewatch/thirdparty/vehicles/mi_grill01_inst.vmat,vehicles,material
materials/firewatchtower/mi_groundplant01.vmat,materials/firewatch/thirdparty/nature/foliage/mi_groundplant01.vmat,nature/foliage,material
materials/firewatchtower/mi_house_base.vmat,materials/firewatch/thirdparty/_shared/mi_house_base.vmat,_shared,material
materials/firewatchtower/mi_house_leg.vmat,materials/firewatch/thirdparty/_shared/mi_house_leg.vmat,_shared,material
materials/firewatchtower/mi_house_metal.vmat,materials/firewatch/thirdparty/_shared/mi_house_metal.vmat,_shared,material
materials/firewatchtower/mi_house_roof.vmat,materials/firewatch/thirdparty/_shared/mi_house_roof.vmat,_shared,material
materials/firewatchtower/mi_houseplanks.vmat,materials/firewatch/thirdparty/_shared/mi_houseplanks.vmat,_shared,material
materials/firewatchtower/mi_humvee_exterior_01.vmat,materials/firewatch/thirdparty/vehicles/mi_humvee_exterior_01.vmat,vehicles,material
materials/firewatchtower/mi_humvee_exterior_02.vmat,materials/firewatch/thirdparty/vehicles/mi_humvee_exterior_02.vmat,vehicles,material
materials/firewatchtower/mi_humvee_exterior_03.vmat,materials/firewatch/thirdparty/vehicles/mi_humvee_exterior_03.vmat,vehicles,material
materials/firewatchtower/mi_humvee_glass.vmat,materials/firewatch/thirdparty/vehicles/mi_humvee_glass.vmat,vehicles,material
materials/firewatchtower/mi_humvee_interior.vmat,materials/firewatch/thirdparty/vehicles/mi_humvee_interior.vmat,vehicles,material
materials/firewatchtower/mi_lights_02.vmat,materials/firewatch/thirdparty/vehicles/mi_lights_02.vmat,vehicles,material
materials/firewatchtower/mi_longgrass.vmat,materials/firewatch/thirdparty/nature/foliage/mi_longgrass.vmat,nature/foliage,material
materials/firewatchtower/mi_medium_clifs.vmat,materials/firewatch/thirdparty/nature/rocks/mi_medium_clifs.vmat,nature/rocks,material
materials/firewatchtower/mi_metal_cart.vmat,materials/firewatch/thirdparty/vehicles/mi_metal_cart.vmat,vehicles,material
materials/firewatchtower/mi_metalsheet.vmat,materials/firewatch/thirdparty/structures/buildings/mi_metalsheet.vmat,structures/buildings,material
materials/firewatchtower/mi_metalwoodcovers.vmat,materials/firewatch/thirdparty/structures/buildings/mi_metalwoodcovers.vmat,structures/buildings,material
materials/firewatchtower/mi_motorbike_01.vmat,materials/firewatch/thirdparty/vehicles/mi_motorbike_01.vmat,vehicles,material
materials/firewatchtower/mi_motorbike_03.vmat,materials/firewatch/thirdparty/vehicles/mi_motorbike_03.vmat,vehicles,material
materials/firewatchtower/mi_oldplank_metal.vmat,materials/firewatch/thirdparty/construction/wood/mi_oldplank_metal.vmat,construction/wood,material
materials/firewatchtower/mi_oldplankwood.vmat,materials/firewatch/thirdparty/_shared/mi_oldplankwood.vmat,_shared,material
materials/firewatchtower/mi_overview.vmat,materials/firewatch/thirdparty/nature/terrain/mi_overview.vmat,nature/terrain,material
materials/firewatchtower/mi_petrolrefill_pipe.vmat,materials/firewatch/thirdparty/structures/buildings/mi_petrolrefill_pipe.vmat,structures/buildings,material
materials/firewatchtower/mi_petrolrefillstore.vmat,materials/firewatch/thirdparty/structures/buildings/mi_petrolrefillstore.vmat,structures/buildings,material
materials/firewatchtower/mi_poleparts.vmat,materials/firewatch/thirdparty/infra/mi_poleparts.vmat,infra,material
materials/firewatchtower/mi_polewood.vmat,materials/firewatch/thirdparty/infra/mi_polewood.vmat,infra,material
materials/firewatchtower/mi_propset01.vmat,materials/firewatch/thirdparty/_shared/mi_propset01.vmat,_shared,material
materials/firewatchtower/mi_propset02.vmat,materials/firewatch/thirdparty/_shared/mi_propset02.vmat,_shared,material
materials/firewatchtower/mi_propset03.vmat,materials/firewatch/thirdparty/_shared/mi_propset03.vmat,_shared,material
materials/firewatchtower/mi_propset04.vmat,materials/firewatch/thirdparty/_shared/mi_propset04.vmat,_shared,material
materials/firewatchtower/mi_propset05.vmat,materials/firewatch/thirdparty/_shared/mi_propset05.vmat,_shared,material
materials/firewatchtower/mi_propset06_bucket.vmat,materials/firewatch/thirdparty/props/containers/mi_propset06_bucket.vmat,props/containers,material
materials/firewatchtower/mi_repairshop_wood.vmat,materials/firewatch/thirdparty/_shared/mi_repairshop_wood.vmat,_shared,material
materials/firewatchtower/mi_road_inst.vmat,materials/firewatch/thirdparty/_shared/mi_road_inst.vmat,_shared,material
materials/firewatchtower/mi_road_inst1.vmat,materials/firewatch/thirdparty/nature/terrain/mi_road_inst1.vmat,nature/terrain,material
materials/firewatchtower/mi_rock_1.vmat,materials/firewatch/thirdparty/nature/rocks/mi_rock_1.vmat,nature/rocks,material
materials/firewatchtower/mi_rock_2.vmat,materials/firewatch/thirdparty/nature/rocks/mi_rock_2.vmat,nature/rocks,material
materials/firewatchtower/mi_rock_3.vmat,materials/firewatch/thirdparty/nature/rocks/mi_rock_3.vmat,nature/rocks,material
materials/firewatchtower/mi_sand_barrier_a.vmat,materials/firewatch/thirdparty/structures/fences/mi_sand_barrier_a.vmat,structures/fences,material
materials/firewatchtower/mi_sand_barrier_b.vmat,materials/firewatch/thirdparty/structures/fences/mi_sand_barrier_b.vmat,structures/fences,material
materials/firewatchtower/mi_sand_barrier_dirt.vmat,materials/firewatch/thirdparty/structures/fences/mi_sand_barrier_dirt.vmat,structures/fences,material
materials/firewatchtower/mi_sand_barrier_wireframe.vmat,materials/firewatch/thirdparty/structures/fences/mi_sand_barrier_wireframe.vmat,structures/fences,material
materials/firewatchtower/mi_satellite_a.vmat,materials/firewatch/thirdparty/structures/tower/mi_satellite_a.vmat,structures/tower,material
materials/firewatchtower/mi_satellite_b.vmat,materials/firewatch/thirdparty/structures/tower/mi_satellite_b.vmat,structures/tower,material
materials/firewatchtower/mi_sedan02_body_inst.vmat,materials/firewatch/thirdparty/vehicles/mi_sedan02_body_inst.vmat,vehicles,material
materials/firewatchtower/mi_sedan02_interior_inst.vmat,materials/firewatch/thirdparty/vehicles/mi_sedan02_interior_inst.vmat,vehicles,material
materials/firewatchtower/mi_sedan02_seats_inst.vmat,materials/firewatch/thirdparty/vehicles/mi_sedan02_seats_inst.vmat,vehicles,material
materials/firewatchtower/mi_shelf_01.vmat,materials/firewatch/thirdparty/props/furniture/mi_shelf_01.vmat,props/furniture,material
materials/firewatchtower/mi_sign_rack_jerrys_cans_bottle.vmat,materials/firewatch/thirdparty/props/containers/mi_sign_rack_jerrys_cans_bottle.vmat,props/containers,material
materials/firewatchtower/mi_slippers.vmat,materials/firewatch/thirdparty/props/small/mi_slippers.vmat,props/small,material
materials/firewatchtower/mi_smallrocks01.vmat,materials/firewatch/thirdparty/nature/rocks/mi_smallrocks01.vmat,nature/rocks,material
materials/firewatchtower/mi_table01.vmat,materials/firewatch/thirdparty/_shared/mi_table01.vmat,_shared,material
materials/firewatchtower/mi_table04.vmat,materials/firewatch/thirdparty/_shared/mi_table04.vmat,_shared,material
materials/firewatchtower/mi_table05.vmat,materials/firewatch/thirdparty/_shared/mi_table05.vmat,_shared,material
materials/firewatchtower/mi_tent.vmat,materials/firewatch/thirdparty/structures/buildings/mi_tent.vmat,structures/buildings,material
materials/firewatchtower/mi_terrain01.vmat,materials/firewatch/thirdparty/nature/terrain/mi_terrain01.vmat,nature/terrain,material
materials/firewatchtower/mi_terrain03.vmat,materials/firewatch/thirdparty/nature/terrain/mi_terrain03.vmat,nature/terrain,material
materials/firewatchtower/mi_terrain04.vmat,materials/firewatch/thirdparty/nature/terrain/mi_terrain04.vmat,nature/terrain,material
materials/firewatchtower/mi_terrain05.vmat,materials/firewatch/thirdparty/nature/terrain/mi_terrain05.vmat,nature/terrain,material
materials/firewatchtower/mi_terrain06.vmat,materials/firewatch/thirdparty/nature/terrain/mi_terrain06.vmat,nature/terrain,material
materials/firewatchtower/mi_tileablenet.vmat,materials/firewatch/thirdparty/_shared/mi_tileablenet.vmat,_shared,material
materials/firewatchtower/mi_tire_cart.vmat,materials/firewatch/thirdparty/vehicles/mi_tire_cart.vmat,vehicles,material
materials/firewatchtower/mi_trapaulin.vmat,materials/firewatch/thirdparty/structures/buildings/mi_trapaulin.vmat,structures/buildings,material
materials/firewatchtower/mi_treemidbark.vmat,materials/firewatch/thirdparty/nature/trees/mi_treemidbark.vmat,nature/trees,material
materials/firewatchtower/mi_treemidleaves.vmat,materials/firewatch/thirdparty/nature/trees/mi_treemidleaves.vmat,nature/trees,material
materials/firewatchtower/mi_trimbrownwood.vmat,materials/firewatch/thirdparty/structures/buildings/mi_trimbrownwood.vmat,structures/buildings,material
materials/firewatchtower/mi_trimmetalsheet.vmat,materials/firewatch/thirdparty/_shared/mi_trimmetalsheet.vmat,_shared,material
materials/firewatchtower/mi_trimwhitewood.vmat,materials/firewatch/thirdparty/structures/buildings/mi_trimwhitewood.vmat,structures/buildings,material
materials/firewatchtower/mi_truck_deformed_wheels.vmat,materials/firewatch/thirdparty/vehicles/mi_truck_deformed_wheels.vmat,vehicles,material
materials/firewatchtower/mi_wheelset_01_inst.vmat,materials/firewatch/thirdparty/vehicles/mi_wheelset_01_inst.vmat,vehicles,material
materials/firewatchtower/mi_wheelset_02_inst.vmat,materials/firewatch/thirdparty/vehicles/mi_wheelset_02_inst.vmat,vehicles,material
materials/firewatchtower/mi_wire_02.vmat,materials/firewatch/thirdparty/infra/mi_wire_02.vmat,infra,material
materials/firewatchtower/mi_woodenpiles.vmat,materials/firewatch/thirdparty/_shared/mi_woodenpiles.vmat,_shared,material
materials/firewatchtower/mi_woodenpiles1.vmat,materials/firewatch/thirdparty/infra/mi_woodenpiles1.vmat,infra,material
materials/firewatchtower/mi_woodenplanks_.vmat,materials/firewatch/thirdparty/construction/wood/mi_woodenplanks_.vmat,construction/wood,material
materials/firewatchtower/motorbike_02.vmat,materials/firewatch/thirdparty/vehicles/motorbike_02.vmat,vehicles,material
materials/firewatchtower/pictures.vmat,materials/firewatch/thirdparty/props/small/pictures.vmat,props/small,material
materials/firewatchtower/road_sign.vmat,materials/firewatch/thirdparty/infra/road_sign.vmat,infra,material
materials/firewatchtower/rocking_chair.vmat,materials/firewatch/thirdparty/nature/rocks/rocking_chair.vmat,nature/rocks,material
materials/firewatchtower/satellite.vmat,materials/firewatch/thirdparty/structures/tower/satellite.vmat,structures/tower,material
materials/firewatchtower/solar_panel.vmat,materials/firewatch/thirdparty/structures/tower/solar_panel.vmat,structures/tower,material
materials/firewatchtower/stool.vmat,materials/firewatch/thirdparty/props/furniture/stool.vmat,props/furniture,material
materials/firewatchtower/table.vmat,materials/firewatch/thirdparty/props/furniture/table.vmat,props/furniture,material
materials/firewatchtower/tower.vmat,materials/firewatch/thirdparty/structures/tower/tower.vmat,structures/tower,material
materials/firewatchtower/trash_container.vmat,materials/firewatch/thirdparty/props/debris/trash_container.vmat,props/debris,material
materials/firewatchtower/wall_decor.vmat,materials/firewatch/thirdparty/structures/walls_windows/wall_decor.vmat,structures/walls_windows,material
materials/firewatchtower/watchtower_trim01.vmat,materials/firewatch/thirdparty/structures/tower/watchtower_trim01.vmat,structures/tower,material
materials/firewatchtower/watchtower_trim02.vmat,materials/firewatch/thirdparty/structures/tower/watchtower_trim02.vmat,structures/tower,material
materials/firewatchtower/a_metalwoodcovers_ao.tga,materials/firewatch/thirdparty/structures/buildings/a_metalwoodcovers_ao.tga,structures/buildings,texture
materials/firewatchtower/a_metalwoodcovers_color.tga,materials/firewatch/thirdparty/structures/buildings/a_metalwoodcovers_color.tga,structures/buildings,texture
materials/firewatchtower/a_metalwoodcovers_metal.tga,materials/firewatch/thirdparty/structures/buildings/a_metalwoodcovers_metal.tga,structures/buildings,texture
materials/firewatchtower/a_metalwoodcovers_normal.tga,materials/firewatch/thirdparty/structures/buildings/a_metalwoodcovers_normal.tga,structures/buildings,texture
materials/firewatchtower/a_metalwoodcovers_rough.tga,materials/firewatch/thirdparty/structures/buildings/a_metalwoodcovers_rough.tga,structures/buildings,texture
materials/firewatchtower/antenna_ao.tga,materials/firewatch/thirdparty/structures/tower/antenna_ao.tga,structures/tower,texture
materials/firewatchtower/antenna_color.tga,materials/firewatch/thirdparty/structures/tower/antenna_color.tga,structures/tower,texture
materials/firewatchtower/antenna_metal.tga,materials/firewatch/thirdparty/structures/tower/antenna_metal.tga,structures/tower,texture
materials/firewatchtower/antenna_normal.tga,materials/firewatch/thirdparty/structures/tower/antenna_normal.tga,structures/tower,texture
materials/firewatchtower/antenna_rough.tga,materials/firewatch/thirdparty/structures/tower/antenna_rough.tga,structures/tower,texture
materials/firewatchtower/armchair_ao.tga,materials/firewatch/thirdparty/props/furniture/armchair_ao.tga,props/furniture,texture
materials/firewatchtower/armchair_color.tga,materials/firewatch/thirdparty/props/furniture/armchair_color.tga,props/furniture,texture
materials/firewatchtower/armchair_normal.tga,materials/firewatch/thirdparty/props/furniture/armchair_normal.tga,props/furniture,texture
